user_id,rec_5
2405,[1082185 6534178  995242 1029743 1133018]
2406,[1082185 6534178  995242 1029743 1133018]
2407,[1082185 6534178  995242 1029743 1133018]
2408,[1082185 6534178  995242 1029743 1133018]
2410,[1082185 6534178  995242 1029743 1133018]
2412,[1082185 6534178  995242 1029743 1133018]
2416,[1082185 6534178  995242 1029743 1133018]
2418,[1082185 6534178  995242 1029743 1133018]
2420,[1082185 6534178  995242 1029743 1133018]
2421,[1082185 6534178  995242 1029743 1133018]
2424,[1082185 6534178  995242 1029743 1133018]
2425,[1082185 6534178  995242 1029743 1133018]
2426,[1082185 6534178  995242 1029743 1133018]
2427,[1082185 6534178  995242 1029743 1133018]
2429,[1082185 6534178  995242 1029743 1133018]
2431,[1082185 6534178  995242 1029743 1133018]
2434,[1082185 6534178  995242 1029743 1133018]
2435,[1082185 6534178  995242 1029743 1133018]
2437,[1082185 6534178  995242 1029743 1133018]
2438,[1082185 6534178  995242 1029743 1133018]
2439,[1082185 6534178  995242 1029743 1133018]
2440,[1082185 6534178  995242 1029743 1133018]
2441,[1082185 6534178  995242 1029743 1133018]
2442,[1082185 6534178  995242 1029743 1133018]
2445,[1082185 6534178  995242 1029743 1133018]
2446,[1082185 6534178  995242 1029743 1133018]
2447,[1082185 6534178  995242 1029743 1133018]
2448,[1082185 6534178  995242 1029743 1133018]
2449,[1082185 6534178  995242 1029743 1133018]
2450,[1082185 6534178  995242 1029743 1133018]
2451,[1082185 6534178  995242 1029743 1133018]
2452,[1082185 6534178  995242 1029743 1133018]
2453,[1082185 6534178  995242 1029743 1133018]
2455,[1082185 6534178  995242 1029743 1133018]
2456,[1082185 6534178  995242 1029743 1133018]
2457,[1082185 6534178  995242 1029743 1133018]
2458,[1082185 6534178  995242 1029743 1133018]
2459,[1082185 6534178  995242 1029743 1133018]
2460,[1082185 6534178  995242 1029743 1133018]
2461,[1082185 6534178  995242 1029743 1133018]
2462,[1082185 6534178  995242 1029743 1133018]
2464,[1082185 6534178  995242 1029743 1133018]
2465,[1082185 6534178  995242 1029743 1133018]
2466,[1082185 6534178  995242 1029743 1133018]
2467,[1082185 6534178  995242 1029743 1133018]
2470,[1082185 6534178  995242 1029743 1133018]
2471,[1082185 6534178  995242 1029743 1133018]
2472,[1082185 6534178  995242 1029743 1133018]
2475,[1082185 6534178  995242 1029743 1133018]
2477,[1082185 6534178  995242 1029743 1133018]
2478,[1082185 6534178  995242 1029743 1133018]
2479,[1082185 6534178  995242 1029743 1133018]
2481,[1082185 6534178  995242 1029743 1133018]
2482,[1082185 6534178  995242 1029743 1133018]
2483,[1082185 6534178  995242 1029743 1133018]
2484,[1082185 6534178  995242 1029743 1133018]
2485,[1082185 6534178  995242 1029743 1133018]
2486,[1082185 6534178  995242 1029743 1133018]
2488,[1082185 6534178  995242 1029743 1133018]
2489,[1082185 6534178  995242 1029743 1133018]
2492,[1082185 6534178  995242 1029743 1133018]
2494,[1082185 6534178  995242 1029743 1133018]
2496,[1082185 6534178  995242 1029743 1133018]
2497,[1082185 6534178  995242 1029743 1133018]
2498,[1082185 6534178  995242 1029743 1133018]
2499,[1082185 6534178  995242 1029743 1133018]
2500,[1082185 6534178  995242 1029743 1133018]
